<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\SPI.c" value="ARM_C_FILE;SPI" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\W5200Test_CustomPlatform.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
