<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\ETH.c" value="ARM_C_FILE;ETH" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\SPI_IntClock.h" value="NONE;SPI_IntClock" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\GitHub\PSoC-W5100-Driver\FreeSoC Explorer - W5500 ioShield-A.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
