<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\SPI0.c" value="ARM_C_FILE;SPI0" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\chuck.erhardt\Documents\PSoC Creator\E2ForLife\freeSoCExplorer+ArduinoSheld_Example.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
